2018-04-13 14:45:15 Debug: Notice (8): Undefined variable: view_leave in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 105]
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 385]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 385
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 385]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 385
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 389]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 389
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 389]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 389
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 389]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 389
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 393]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 393
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 393]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 393
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 393]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 393
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 397]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 397
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 397]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 397
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 397]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 397
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: ac_join in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 340]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 340]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 340]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined offset: 0 in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 745]
Trace:
HomeController::get_position_count() - APP\Controller\HomeController.php, line 745
HomeController::index() - APP\Controller\HomeController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 763]
Trace:
HomeController::get_position_count() - APP\Controller\HomeController.php, line 763
HomeController::index() - APP\Controller\HomeController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined index: type in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 343]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 343
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 353]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 353
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 353]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 353
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 353]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 353
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 357]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 357
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 357]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 357
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 357]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 357
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 361]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 361
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 361]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 361
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 361]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 361
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 365]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 365
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 365]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 365
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 365]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 365
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 373]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 373
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 373]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 373
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-04-13 15:13:40 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 373]
