2017-07-28 07:35:43 Debug: Notice (8): Undefined index: emp_id in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\view.ctp, line 295]
2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 268]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 268
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 276]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 276
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 276]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 276
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 276]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 276
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 280]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 280
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 280]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 280
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 280]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 280
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 284]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 284
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 284]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 284
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 284]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 284
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 288]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 288
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 288]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 288
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 288]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 288
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 292]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 292
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 292]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 292
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 292]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 292
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 296]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 296
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 296]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 296
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 296]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 296
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 300]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 300
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 300]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 300
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 300]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 300
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: ac_join in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 243]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 243
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 243]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 243
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 243]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 243
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 499]
Trace:
HomeController::get_position_count() - APP\Controller\HomeController.php, line 499
HomeController::index() - APP\Controller\HomeController.php, line 243
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined index: type in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 246]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 246
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 256]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 256
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 256]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 256
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: reqCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 256]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 256
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: cv_branch_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 260]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 260
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-07-28 07:45:48 Debug: Notice (8): Undefined variable: client_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 260]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 260
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
